Date12[DDMMYYYYhhmm],JulianDayFromYear0[days],TimeFromStart[days],Simulation_Period,Run,IDpoint,10.000000 ,50.000000 ,200.000000 ,560.000000 ,1400.000000 ,3500.000000 ,7500.000000 ,16000.000000 ,36000.000000  
15/03/2013 00:00,735308.000000,0.000000,0,1,1,-3539.287993,-8890.057900,-6881.942404,-5572.473561,-5306.788598,-7486.789274,-8715.309031,-3615.309031,8384.690969 
15/03/2013 01:00,735308.041667,0.041667,1,1,1,-6814.105256,-7275.378566,-6850.888268,-5596.714056,-5311.774249,-7483.192885,-8714.598878,-3616.072722,-275.651409 
15/03/2013 02:00,735308.083333,0.083333,1,1,1,-8653.956756,-7791.214212,-6858.061286,-5620.259505,-5316.821347,-7479.623527,-8713.887161,-3616.837925,-313.115676 
15/03/2013 03:00,735308.125000,0.125000,1,1,1,-10145.558595,-8553.214254,-6914.092395,-5644.147284,-5321.928316,-7476.081233,-8713.173892,-3617.604375,-345.265517 
15/03/2013 04:00,735308.166667,0.166667,1,1,1,-11788.764673,-9365.428367,-7014.462733,-5669.263861,-5327.097568,-7472.566029,-8712.459083,-3618.371890,-373.731502 
15/03/2013 05:00,735308.208333,0.208333,1,1,1,-22921.824893,-9241.515038,-7093.140067,-5695.106792,-5332.330368,-7469.077949,-8711.742745,-3619.140332,-399.454846 
15/03/2013 06:00,735308.250000,0.250000,1,1,1,-70341.106558,-8846.117928,-7138.035086,-5720.958469,-5337.625010,-7465.617026,-8711.024890,-3619.909595,-423.037063 
15/03/2013 07:00,735308.291667,0.291667,1,1,1,-177830.655895,-9019.162797,-7188.365555,-5746.925409,-5342.979588,-7462.183284,-8710.305530,-3620.679593,-444.889957 
15/03/2013 08:00,735308.333333,0.333333,1,1,1,-216915.874949,-9429.625676,-7256.966876,-5773.362077,-5348.393447,-7458.776738,-8709.584676,-3621.450254,-465.309893 
15/03/2013 09:00,735308.375000,0.375000,1,1,1,-53835.023233,-8983.624325,-7293.664191,-5799.616443,-5353.864055,-7455.397401,-8708.862340,-3622.221518,-484.518421 
15/03/2013 10:00,735308.416667,0.416667,1,1,1,-7331.846189,-8380.699607,-7296.178912,-5825.030259,-5359.386477,-7452.045267,-8708.138534,-3622.993331,-502.686206 
15/03/2013 11:00,735308.458333,0.458333,1,1,1,-5053.208378,-5067.805618,-7120.720907,-5846.204378,-5364.945126,-7448.720303,-8707.413271,-3623.765650,-519.947941 
15/03/2013 12:00,735308.500000,0.500000,1,1,1,-5524.671228,-5554.464326,-6797.103190,-5860.502414,-5370.515229,-7445.422410,-8706.686563,-3624.538435,-536.412082 
15/03/2013 13:00,735308.541667,0.541667,1,1,1,-5911.091333,-5916.797861,-6637.443084,-5871.350011,-5376.082093,-7442.151409,-8705.958421,-3625.311648,-552.167451 
15/03/2013 14:00,735308.583333,0.583333,1,1,1,-6163.454397,-6152.607192,-6546.465051,-5880.186697,-5381.637568,-7438.907076,-8705.228858,-3626.085260,-567.287844 
15/03/2013 15:00,735308.625000,0.625000,1,1,1,-6326.922041,-6305.502695,-6493.700269,-5887.810170,-5387.176802,-7435.689164,-8704.497885,-3626.859241,-581.835338 
15/03/2013 16:00,735308.666667,0.666667,1,1,1,-6428.289226,-6401.095228,-6462.649286,-5894.673651,-5392.696823,-7432.497410,-8703.765515,-3627.633565,-595.862727 
15/03/2013 17:00,735308.708333,0.708333,1,1,1,-6491.373522,-6460.406779,-6443.902343,-5901.035363,-5398.195753,-7429.331543,-8703.031759,-3628.408208,-609.415336 
15/03/2013 18:00,735308.750000,0.750000,1,1,1,-6524.641385,-6492.309770,-6429.449964,-5906.992554,-5403.672253,-7426.191288,-8702.296630,-3629.183149,-622.532416 
15/03/2013 19:00,735308.791667,0.791667,1,1,1,-6541.538337,-6508.117550,-6417.400784,-5912.602747,-5409.125327,-7423.076369,-8701.560139,-3629.958367,-635.248208 
15/03/2013 20:00,735308.833333,0.833333,1,1,1,-6551.763666,-6517.067425,-6408.254010,-5917.930540,-5414.554287,-7419.986512,-8700.822297,-3630.733843,-647.592797 
15/03/2013 21:00,735308.875000,0.875000,1,1,1,-6777.600944,-6627.246212,-6408.174246,-5923.154682,-5419.959073,-7416.921444,-8700.083116,-3631.509561,-659.592771 
15/03/2013 22:00,735308.916667,0.916667,1,1,1,-7782.720378,-7127.827370,-6447.950732,-5929.029652,-5425.341993,-7413.880900,-8699.342608,-3632.285504,-671.271765 
15/03/2013 23:00,735308.958333,0.958333,1,1,1,-8930.886578,-7778.317478,-6532.591728,-5936.381590,-5430.708178,-7410.864630,-8698.600783,-3633.061657,-682.650893 
16/03/2013 00:00,735309.000000,1.000000,1,1,1,-10225.962262,-8476.362526,-6657.639933,-5945.925721,-5436.065224,-7407.872405,-8697.857654,-3633.838006,-693.749108 
16/03/2013 01:00,735309.041667,1.041667,1,1,1,-16472.260722,-8641.708923,-6775.585743,-5957.456180,-5441.420301,-7404.904028,-8697.113231,-3634.614538,-704.583495 
16/03/2013 02:00,735309.083333,1.083333,1,1,1,-44838.783195,-8316.604361,-6853.263120,-5970.147447,-5446.777840,-7401.959321,-8696.367526,-3635.391240,-715.169517 
16/03/2013 03:00,735309.125000,1.125000,1,1,1,-157144.348708,-8044.434352,-6901.915190,-5983.413151,-5452.140029,-7399.038124,-8695.620550,-3636.168101,-725.521223 
16/03/2013 04:00,735309.166667,1.166667,1,1,1,-276001.909415,-8625.777215,-6982.828223,-5997.832688,-5457.510418,-7396.140287,-8694.872313,-3636.945109,-735.651414 
16/03/2013 05:00,735309.208333,1.208333,1,1,1,-331327.067299,-9419.708371,-7104.088861,-6014.111657,-5462.894731,-7393.265674,-8694.122827,-3637.722254,-745.571800 
16/03/2013 06:00,735309.250000,1.250000,1,1,1,-349931.722176,-10235.462923,-7258.830499,-6032.796831,-5468.300327,-7390.414172,-8693.372103,-3638.499526,-755.293119 
16/03/2013 07:00,735309.291667,1.291667,1,1,1,-345755.263159,-10959.412541,-7433.507896,-6054.157062,-5473.735197,-7387.585693,-8692.620152,-3639.276915,-764.825244 
16/03/2013 08:00,735309.333333,1.333333,1,1,1,-292137.481166,-11292.441743,-7599.906326,-6077.925389,-5479.206210,-7384.780173,-8691.866985,-3640.054413,-774.177283 
16/03/2013 09:00,735309.375000,1.375000,1,1,1,-53608.906645,-10225.160012,-7684.543320,-6102.502938,-5484.715156,-7381.997564,-8691.112613,-3640.832010,-783.357651 
16/03/2013 10:00,735309.416667,1.416667,1,1,1,-6482.058367,-9224.425454,-7708.312083,-6126.749230,-5490.259953,-7379.237821,-8690.357048,-3641.609699,-792.374147 
16/03/2013 11:00,735309.458333,1.458333,1,1,1,-5108.686524,-5118.587887,-7521.210418,-6146.889559,-5495.827814,-7376.500881,-8689.600299,-3642.387472,-801.234011 
16/03/2013 12:00,735309.500000,1.500000,1,1,1,-5163.323247,-5126.961395,-6544.710224,-6149.043938,-5501.367592,-7373.786604,-8688.842380,-3643.165321,-809.943978 
16/03/2013 13:00,735309.541667,1.541667,1,1,1,-5561.737771,-5565.585772,-6376.637938,-6148.198167,-5506.867344,-7371.094735,-8688.083300,-3643.943238,-818.510327 
16/03/2013 14:00,735309.583333,1.583333,1,1,1,-5849.838716,-5840.738792,-6289.715939,-6146.250915,-5512.323550,-7368.424988,-8687.323070,-3644.721218,-826.938923 
16/03/2013 15:00,735309.625000,1.625000,1,1,1,-6038.844904,-6019.472851,-6246.403147,-6143.426306,-5517.733654,-7365.777073,-8686.561703,-3645.499253,-835.235252 
16/03/2013 16:00,735309.666667,1.666667,1,1,1,-6154.965236,-6130.672715,-6226.830978,-6140.177327,-5523.096366,-7363.150692,-8685.799207,-3646.277337,-843.404454 
16/03/2013 17:00,735309.708333,1.708333,1,1,1,-6225.339573,-6198.196303,-6218.637394,-6136.781471,-5528.411283,-7360.545548,-8685.035594,-3647.055465,-851.451355 
16/03/2013 18:00,735309.750000,1.750000,1,1,1,-6269.117003,-6239.936164,-6215.978606,-6133.403889,-5533.678566,-7357.961346,-8684.270875,-3647.833629,-859.380490 
16/03/2013 19:00,735309.791667,1.791667,1,1,1,-6298.222588,-6267.566891,-6216.739304,-6130.155601,-5538.898774,-7355.397796,-8683.505059,-3648.611824,-867.196129 
16/03/2013 20:00,735309.833333,1.833333,1,1,1,-6319.714550,-6287.769571,-6219.753889,-6127.108252,-5544.072744,-7352.854615,-8682.738158,-3649.390046,-874.902294 
16/03/2013 21:00,735309.875000,1.875000,1,1,1,-6336.700675,-6303.633133,-6223.903603,-6124.295394,-5549.201463,-7350.331525,-8681.970181,-3650.168288,-882.502786 
16/03/2013 22:00,735309.916667,1.916667,1,1,1,-6350.594029,-6316.746488,-6228.638302,-6121.729554,-5554.285993,-7347.828258,-8681.201138,-3650.946546,-890.001193 
16/03/2013 23:00,735309.958333,1.958333,1,1,1,-6717.705789,-6496.991041,-6245.123609,-6119.615891,-5559.327999,-7345.344550,-8680.431039,-3651.724815,-897.400910 
17/03/2013 00:00,735310.000000,2.000000,1,1,1,-7091.524537,-6733.380093,-6279.590174,-6118.272886,-5564.330139,-7342.880151,-8679.659895,-3652.503089,-904.705156 
17/03/2013 01:00,735310.041667,2.041667,1,1,1,-7488.189880,-6997.603339,-6330.361098,-6117.961296,-5569.295951,-7340.434822,-8678.887714,-3653.281365,-911.916980 
17/03/2013 02:00,735310.083333,2.083333,1,1,1,-7936.922584,-7288.769708,-6397.074400,-6118.885961,-5574.229668,-7338.008336,-8678.114507,-3654.059638,-919.039278 
17/03/2013 03:00,735310.125000,2.125000,1,1,1,-8424.483147,-7599.768033,-6478.716649,-6121.184797,-5579.136001,-7335.600486,-8677.340283,-3654.837903,-926.074802 
17/03/2013 04:00,735310.166667,2.166667,1,1,1,-8939.539551,-7922.552965,-6573.157241,-6125.183799,-5584.020637,-7333.211078,-8676.565051,-3655.616157,-933.026169 
17/03/2013 05:00,735310.208333,2.208333,1,1,1,-9492.409023,-8207.944207,-6675.195508,-6130.952380,-5588.889552,-7330.839941,-8675.788821,-3656.394395,-939.895871 
17/03/2013 06:00,735310.250000,2.250000,1,1,1,-11549.236054,-8203.395012,-6763.036121,-6138.182093,-5593.747799,-7328.486919,-8675.011602,-3657.172613,-946.686282 
17/03/2013 07:00,735310.291667,2.291667,1,1,1,-15173.931850,-8065.067571,-6830.068871,-6146.453181,-5598.599043,-7326.151872,-8674.233404,-3657.950808,-953.399668 
17/03/2013 08:00,735310.333333,2.333333,1,1,1,-13252.639605,-7954.662988,-6881.532335,-6155.452507,-5603.445832,-7323.834671,-8673.454235,-3658.728976,-960.038190 
17/03/2013 09:00,735310.375000,2.375000,1,1,1,-6868.432130,-7725.118950,-6913.183918,-6164.801253,-5608.289466,-7321.535195,-8672.674105,-3659.507113,-966.603912 
17/03/2013 10:00,735310.416667,2.416667,1,1,1,-4978.751506,-6208.504478,-6847.382261,-6172.749296,-5613.126151,-7319.253321,-8671.893024,-3660.285216,-973.098811 
17/03/2013 11:00,735310.458333,2.458333,1,1,1,-5006.851719,-5060.597345,-6687.668761,-6177.672939,-5617.946981,-7316.988916,-8671.111000,-3661.063282,-979.524776 
17/03/2013 12:00,735310.500000,2.500000,1,1,1,-5458.704095,-5490.293845,-6495.066096,-6179.083620,-5622.741219,-7314.741818,-8670.328042,-3661.841306,-985.883614 
17/03/2013 13:00,735310.541667,2.541667,1,1,1,-5748.265144,-5758.368241,-6393.584239,-6179.064414,-5627.503830,-7312.511847,-8669.544159,-3662.619287,-992.177060 
17/03/2013 14:00,735310.583333,2.583333,1,1,1,-5951.050057,-5944.801458,-6334.892168,-6178.031629,-5632.231621,-7310.298808,-8668.759360,-3663.397220,-998.406776 
17/03/2013 15:00,735310.625000,2.625000,1,1,1,-6097.360869,-6080.023490,-6301.188797,-6176.372525,-5636.922575,-7308.102503,-8667.973655,-3664.175103,-1004.574356 
17/03/2013 16:00,735310.666667,2.666667,1,1,1,-6191.098455,-6169.371706,-6281.932831,-6174.357933,-5641.575571,-7305.922729,-8667.187052,-3664.952932,-1010.681332 
17/03/2013 17:00,735310.708333,2.708333,1,1,1,-6253.949281,-6228.756701,-6271.820475,-6172.183767,-5646.190157,-7303.759283,-8666.399559,-3665.730706,-1016.729174 
17/03/2013 18:00,735310.750000,2.750000,1,1,1,-6296.954308,-6269.230589,-6267.186604,-6169.983358,-5650.766367,-7301.611963,-8665.611185,-3666.508420,-1022.719297 
17/03/2013 19:00,735310.791667,2.791667,1,1,1,-6328.134263,-6298.485727,-6266.316440,-6167.851722,-5655.304591,-7299.480570,-8664.821939,-3667.286073,-1028.653061 
17/03/2013 20:00,735310.833333,2.833333,1,1,1,-6351.884623,-6320.696652,-6267.720306,-6165.847613,-5659.805456,-7297.364909,-8664.031829,-3668.063661,-1034.531774 
17/03/2013 21:00,735310.875000,2.875000,1,1,1,-6371.601123,-6338.729738,-6270.516704,-6164.004720,-5664.269734,-7295.264789,-8663.240863,-3668.841183,-1040.356696 
17/03/2013 22:00,735310.916667,2.916667,1,1,1,-6756.800245,-6528.321263,-6285.890936,-6162.539403,-5668.698844,-7293.180025,-8662.449050,-3669.618634,-1046.129043 
17/03/2013 23:00,735310.958333,2.958333,1,1,1,-7125.937474,-6767.086993,-6318.552636,-6161.751733,-5673.095163,-7291.110437,-8661.656398,-3670.396014,-1051.849984 
18/03/2013 00:00,735311.000000,3.000000,1,1,1,-7496.450173,-7021.316560,-6366.444817,-6161.881674,-5677.461902,-7289.055857,-8660.862915,-3671.173319,-1057.520649 
18/03/2013 01:00,735311.041667,3.041667,1,1,1,-7875.793303,-7280.899899,-6427.816778,-6163.098200,-5681.802868,-7287.016127,-8660.068609,-3671.950547,-1063.142127 
18/03/2013 02:00,735311.083333,3.083333,1,1,1,-8249.850535,-7537.081352,-6500.419224,-6165.495151,-5686.122211,-7284.991101,-8659.273487,-3672.727696,-1068.715469 
18/03/2013 03:00,735311.125000,3.125000,1,1,1,-8612.151306,-7785.467852,-6581.966700,-6169.099339,-5690.424183,-7282.980644,-8658.477559,-3673.504764,-1074.241691 
18/03/2013 04:00,735311.166667,3.166667,1,1,1,-8969.479889,-8027.487217,-6669.579200,-6174.384592,-5694.714373,-7280.984637,-8657.680830,-3674.281747,-1079.721775 
18/03/2013 05:00,735311.208333,3.208333,1,1,1,-9604.589159,-8210.062659,-6758.335276,-6181.136231,-5698.997909,-7279.002975,-8656.883311,-3675.058645,-1085.156669 
18/03/2013 06:00,735311.250000,3.250000,1,1,1,-11501.107548,-8193.868678,-6834.709270,-6189.089331,-5703.278987,-7277.035566,-8656.085007,-3675.835455,-1090.547290 
18/03/2013 07:00,735311.291667,3.291667,1,1,1,-14603.713981,-8075.385499,-6894.060391,-6197.904134,-5707.560629,-7275.082329,-8655.285928,-3676.612175,-1095.894527 
18/03/2013 08:00,735311.333333,3.333333,1,1,1,-16630.618060,-7946.305748,-6938.332577,-6207.286039,-5711.844801,-7273.143189,-8654.486079,-3677.388802,-1101.199238 
18/03/2013 09:00,735311.375000,3.375000,1,1,1,-13680.447509,-7862.722311,-6972.520022,-6217.038392,-5716.132730,-7271.218077,-8653.685471,-3678.165335,-1106.462256 
18/03/2013 10:00,735311.416667,3.416667,1,1,1,-8708.018556,-7775.190068,-6998.035805,-6226.996279,-5720.425057,-7269.306928,-8652.884109,-3678.941772,-1111.684386 
18/03/2013 11:00,735311.458333,3.458333,1,1,1,-6096.822225,-7619.964869,-7011.702915,-6236.945209,-5724.721730,-7267.409678,-8652.082002,-3679.718111,-1116.866411 
18/03/2013 12:00,735311.500000,3.500000,1,1,1,-4342.515425,-7176.631507,-6997.997877,-6246.407998,-5729.021279,-7265.526260,-8651.279156,-3680.494351,-1122.009086 
18/03/2013 13:00,735311.541667,3.541667,1,1,1,-4941.457853,-5815.431951,-6904.891517,-6254.021106,-5733.318296,-7263.656603,-8650.475581,-3681.270488,-1127.113146 
18/03/2013 14:00,735311.583333,3.583333,1,1,1,-4973.730448,-5845.467478,-6784.156910,-6259.362913,-5737.606362,-7261.800598,-8649.671283,-3682.046522,-1132.179304 
18/03/2013 15:00,735311.625000,3.625000,1,1,1,-5171.953804,-5683.161015,-6668.069509,-6262.584609,-5741.879455,-7259.958144,-8648.866269,-3682.822451,-1137.208251 
18/03/2013 16:00,735311.666667,3.666667,1,1,1,-5236.036412,-5404.240869,-6534.868825,-6263.461101,-5746.129312,-7258.129165,-8648.060547,-3683.598272,-1142.200657 
18/03/2013 17:00,735311.708333,3.708333,1,1,1,-5566.071653,-5633.662863,-6426.624018,-6263.034129,-5750.351643,-7256.313533,-8647.254126,-3684.373985,-1147.157175 
18/03/2013 18:00,735311.750000,3.750000,1,1,1,-5973.146851,-5901.549497,-6369.625057,-6261.662756,-5754.543549,-7254.511109,-8646.447011,-3685.149587,-1152.078438 
18/03/2013 19:00,735311.791667,3.791667,1,1,1,-6266.706171,-6135.957848,-6345.790468,-6259.896077,-5758.703767,-7252.721752,-8645.639211,-3685.925078,-1156.965061 
18/03/2013 20:00,735311.833333,3.833333,1,1,1,-6539.563448,-6352.474565,-6343.282850,-6258.122709,-5762.832315,-7250.945320,-8644.830734,-3686.700454,-1161.817642 
18/03/2013 21:00,735311.875000,3.875000,1,1,1,-6822.562800,-6569.421562,-6356.155680,-6256.620988,-5766.930132,-7249.181673,-8644.021585,-3687.475716,-1166.636762 
18/03/2013 22:00,735311.916667,3.916667,1,1,1,-7142.958901,-6799.692885,-6383.857526,-6255.637497,-5770.998954,-7247.430676,-8643.211773,-3688.250861,-1171.422987 
18/03/2013 23:00,735311.958333,3.958333,1,1,1,-7281.915552,-6953.447598,-6419.197945,-6255.288296,-5775.040945,-7245.692199,-8642.401304,-3689.025887,-1176.176868 
19/03/2013 00:00,735312.000000,4.000000,1,1,1,-7511.929566,-7116.963267,-6461.941644,-6255.659613,-5779.058557,-7243.966119,-8641.590186,-3689.800794,-1180.898939 
19/03/2013 01:00,735312.041667,4.041667,1,1,1,-7718.194540,-7273.630832,-6510.724256,-6256.804056,-5783.054423,-7242.252320,-8640.778425,-3690.575580,-1185.589722 
19/03/2013 02:00,735312.083333,4.083333,1,1,1,-7918.108662,-7424.742964,-6564.421824,-6258.745726,-5787.031259,-7240.550693,-8639.966028,-3691.350243,-1190.249725 
19/03/2013 03:00,735312.125000,4.125000,1,1,1,-8108.805236,-7569.870438,-6622.017907,-6261.485627,-5790.991781,-7238.861137,-8639.153003,-3692.124782,-1194.879441 
19/03/2013 04:00,735312.166667,4.166667,1,1,1,-8298.742587,-7712.193601,-6682.334913,-6265.254995,-5794.939321,-7237.183556,-8638.339356,-3692.899195,-1199.479353 
19/03/2013 05:00,735312.208333,4.208333,1,1,1,-8596.840986,-7811.399024,-6742.262938,-6269.976216,-5798.877073,-7235.517866,-8637.525093,-3693.673482,-1204.049930 
19/03/2013 06:00,735312.250000,4.250000,1,1,1,-9339.212791,-7848.098273,-6797.879709,-6275.548268,-5802.807879,-7233.863989,-8636.710223,-3694.447641,-1208.591630 
19/03/2013 07:00,735312.291667,4.291667,1,1,1,-10680.667672,-7831.694128,-6846.458948,-6281.826374,-5806.734100,-7232.221852,-8635.894750,-3695.221670,-1213.104898 
19/03/2013 08:00,735312.333333,4.333333,1,1,1,-11187.170672,-7782.315998,-6886.912556,-6288.651505,-5810.657560,-7230.591390,-8635.078683,-3695.995569,-1217.590169 
19/03/2013 09:00,735312.375000,4.375000,1,1,1,-10082.802906,-7727.077954,-6919.925779,-6295.881122,-5814.579589,-7228.972540,-8634.262027,-3696.769336,-1222.047868 
19/03/2013 10:00,735312.416667,4.416667,1,1,1,-4126.588830,-7234.850764,-6920.550698,-6302.946381,-5818.500960,-7227.365390,-8633.444790,-3697.542969,-1226.478409 
19/03/2013 11:00,735312.458333,4.458333,1,1,1,-3643.885337,-3756.861455,-6719.729131,-6306.482127,-5822.410950,-7225.769735,-8632.626977,-3698.316468,-1230.882196 
19/03/2013 12:00,735312.500000,4.500000,1,1,1,-3745.731069,-4441.092999,-6105.370431,-6299.681707,-5826.280852,-7224.185555,-8631.808596,-3699.089832,-1235.259623 
19/03/2013 13:00,735312.541667,4.541667,1,1,1,-3835.906018,-3941.650578,-5741.874112,-6286.583106,-5830.089872,-7222.612799,-8630.989652,-3699.863059,-1239.611075 
19/03/2013 14:00,735312.583333,4.583333,1,1,1,-4593.674462,-4605.826891,-5454.817191,-6264.593148,-5833.809695,-7221.051072,-8630.170154,-3700.636148,-1243.936929 
19/03/2013 15:00,735312.625000,4.625000,1,1,1,-4953.491242,-4944.170489,-5369.062653,-6236.690423,-5837.418561,-7219.500106,-8629.350107,-3701.409098,-1248.237551 
19/03/2013 16:00,735312.666667,4.666667,1,1,1,-5163.493501,-5143.765962,-5348.906864,-6207.097465,-5840.906374,-7217.959596,-8628.529517,-3702.181907,-1252.513301 
19/03/2013 17:00,735312.708333,4.708333,1,1,1,-5294.787831,-5269.778737,-5358.132037,-6177.817479,-5844.270236,-7216.429225,-8627.708391,-3702.954576,-1256.764528 
19/03/2013 18:00,735312.750000,4.750000,1,1,1,-5385.775970,-5358.492381,-5384.833214,-6150.052227,-5847.511839,-7214.908672,-8626.886735,-3703.727101,-1260.991577 
19/03/2013 19:00,735312.791667,4.791667,1,1,1,-5446.947030,-5418.796543,-5414.308267,-6124.359052,-5850.635687,-7213.397628,-8626.064553,-3704.499484,-1265.194781 
19/03/2013 20:00,735312.833333,4.833333,1,1,1,-5495.142922,-5466.035318,-5445.388294,-6100.885285,-5853.647708,-7211.895795,-8625.241851,-3705.271722,-1269.374469 
19/03/2013 21:00,735312.875000,4.875000,1,1,1,-5535.673887,-5505.867614,-5476.196623,-6079.621734,-5856.554538,-7210.402892,-8624.418635,-3706.043814,-1273.530960 
19/03/2013 22:00,735312.916667,4.916667,1,1,1,-5571.268298,-5541.004406,-5505.855628,-6060.458785,-5859.363065,-7208.918657,-8623.594910,-3706.815760,-1277.664568 
19/03/2013 23:00,735312.958333,4.958333,1,1,1,-5603.458993,-5572.880350,-5534.003832,-6043.243828,-5862.080137,-7207.442843,-8622.770681,-3707.587559,-1281.775600 
20/03/2013 00:00,735313.000000,5.000000,1,1,1,-5659.240079,-5615.434303,-5561.621717,-6027.836601,-5864.712474,-7205.975223,-8621.945953,-3708.359209,-1285.864355 
20/03/2013 01:00,735313.041667,5.041667,1,1,1,-5949.796779,-5782.496308,-5598.753014,-6014.335826,-5867.267333,-7204.515584,-8621.120730,-3709.130709,-1289.931127 
20/03/2013 02:00,735313.083333,5.083333,1,1,1,-6224.977824,-5978.360322,-5648.331602,-6002.973817,-5869.753124,-7203.063736,-8620.295017,-3709.902059,-1293.976204 
20/03/2013 03:00,735313.125000,5.125000,1,1,1,-6515.736436,-6189.522526,-5709.230841,-5993.922229,-5872.179350,-7201.619506,-8619.468818,-3710.673257,-1297.999866 
20/03/2013 04:00,735313.166667,5.166667,1,1,1,-6807.238213,-6403.851614,-5779.805953,-5987.248595,-5874.556181,-7200.182745,-8618.642139,-3711.444303,-1302.002390 
20/03/2013 05:00,735313.208333,5.208333,1,1,1,-7047.982285,-6595.115791,-5856.396738,-5982.889047,-5876.893865,-7198.753327,-8617.814982,-3712.215196,-1305.984044 
20/03/2013 06:00,735313.250000,5.250000,1,1,1,-7302.231809,-6784.472616,-5937.803061,-5980.717272,-5879.202313,-7197.331148,-8616.987354,-3712.985935,-1309.945094 
20/03/2013 07:00,735313.291667,5.291667,1,1,1,-7360.844785,-6891.152047,-6016.440290,-5980.456998,-5881.490469,-7195.916126,-8616.159257,-3713.756519,-1313.885797 
20/03/2013 08:00,735313.333333,5.333333,1,1,1,-6189.204283,-6678.515464,-6067.644066,-5981.397967,-5883.764677,-7194.508196,-8615.330696,-3714.526947,-1317.806408 
20/03/2013 09:00,735313.375000,5.375000,1,1,1,-5090.341913,-5758.943398,-6042.559322,-5982.034637,-5886.025589,-7193.107303,-8614.501674,-3715.297218,-1321.707175 
20/03/2013 10:00,735313.416667,5.416667,1,1,1,-5012.174420,-5087.018754,-5960.325243,-5981.168408,-5888.268162,-7191.713388,-8613.672198,-3716.067332,-1325.588341 
20/03/2013 11:00,735313.458333,5.458333,1,1,1,-5339.887544,-5343.976447,-5874.088427,-5978.438469,-5890.484593,-7190.326383,-8612.842269,-3716.837287,-1329.450146 
20/03/2013 12:00,735313.500000,5.500000,1,1,1,-5545.816378,-5532.129796,-5829.979691,-5974.457252,-5892.668414,-7188.946200,-8612.011893,-3717.607083,-1333.292824 
20/03/2013 13:00,735313.541667,5.541667,1,1,1,-5694.765944,-5670.479589,-5811.320700,-5969.807358,-5894.815487,-7187.572743,-8611.181073,-3718.376718,-1337.116604 
20/03/2013 14:00,735313.583333,5.583333,1,1,1,-5795.025115,-5766.220527,-5808.769524,-5964.927040,-5896.923684,-7186.205905,-8610.349813,-3719.146193,-1340.921711 
20/03/2013 15:00,735313.625000,5.625000,1,1,1,-5862.788346,-5831.444433,-5815.101070,-5960.119003,-5898.992416,-7184.845577,-8609.518117,-3719.915507,-1344.708366 
20/03/2013 16:00,735313.666667,5.666667,1,1,1,-5908.370324,-5875.748516,-5825.276347,-5955.567854,-5901.022194,-7183.491649,-8608.685990,-3720.684658,-1348.476786 
20/03/2013 17:00,735313.708333,5.708333,1,1,1,-5940.025419,-5906.711394,-5836.874781,-5951.381308,-5903.014295,-7182.144014,-8607.853434,-3721.453646,-1352.227184 
20/03/2013 18:00,735313.750000,5.750000,1,1,1,-5963.483606,-5929.765789,-5849.044079,-5947.625493,-5904.970544,-7180.802566,-8607.020453,-3722.222470,-1355.959767 
20/03/2013 19:00,735313.791667,5.791667,1,1,1,-5982.433119,-5948.447050,-5861.559855,-5944.341403,-5906.893164,-7179.467206,-8606.187051,-3722.991129,-1359.674741 
20/03/2013 20:00,735313.833333,5.833333,1,1,1,-5998.978234,-5964.685922,-5874.104348,-5941.541190,-5908.784603,-7178.137841,-8605.353232,-3723.759623,-1363.372307 
20/03/2013 21:00,735313.875000,5.875000,1,1,1,-6013.808702,-5979.328296,-5886.408315,-5939.217516,-5910.647403,-7176.814381,-8604.519000,-3724.527951,-1367.052661 
20/03/2013 22:00,735313.916667,5.916667,1,1,1,-6027.264506,-5992.748659,-5898.360484,-5937.355360,-5912.484133,-7175.496747,-8603.684356,-3725.296112,-1370.715998 
20/03/2013 23:00,735313.958333,5.958333,1,1,1,-6092.738614,-6031.212393,-5911.808706,-5935.970400,-5914.297453,-7174.184862,-8602.849306,-3726.064105,-1374.362507 
21/03/2013 00:00,735314.000000,6.000000,1,1,1,-6337.238323,-6167.155447,-5933.483864,-5935.211338,-5916.090561,-7172.878659,-8602.013852,-3726.831930,-1377.992375 
21/03/2013 01:00,735314.041667,6.041667,1,1,1,-6648.441831,-6362.455591,-5970.428471,-5935.372111,-5917.867840,-7171.578077,-8601.177998,-3727.599587,-1381.605786 
21/03/2013 02:00,735314.083333,6.083333,1,1,1,-6901.061130,-6551.349110,-6018.379872,-5936.645020,-5919.634702,-7170.283069,-8600.341748,-3728.367074,-1385.202920 
21/03/2013 03:00,735314.125000,6.125000,1,1,1,-7141.076361,-6731.629862,-6074.865938,-5939.124163,-5921.397095,-7168.993596,-8599.505103,-3729.134390,-1388.783954 
21/03/2013 04:00,735314.166667,6.166667,1,1,1,-7297.655791,-6873.029903,-6135.318807,-5942.787303,-5923.160960,-7167.709635,-8598.668068,-3729.901536,-1392.349061 
21/03/2013 05:00,735314.208333,6.208333,1,1,1,-7432.840413,-6992.750473,-6197.369926,-5947.554261,-5924.931855,-7166.431172,-8597.830647,-3730.668510,-1395.898413 
21/03/2013 06:00,735314.250000,6.250000,1,1,1,-7848.077250,-7219.951223,-6269.222106,-5953.484762,-5926.715331,-7165.158208,-8596.992841,-3731.435312,-1399.432178 
